user_id,segment_id,segment_index,start_time,end_time,duration_minutes,record_count,purchase_stage,price_sensitivity,product_preference,concern_focus,core_need,intent_score,business_cluster,record_count_log,duration_minutes_log
43b4d845-1c30-4b51-aee4-956f94179728,43b4d845-1c30-4b51-aee4-956f94179728_seg_0,0,2025-11-06T06:31:55.989Z,2025-11-06T06:32:25.367Z,0.4896333333333333,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.39920108557509876
db44f036-1720-4d37-8748-5b78da171d5a,db44f036-1720-4d37-8748-5b78da171d5a_seg_0,0,2025-11-06T02:43:21.596Z,2025-11-06T02:43:38.134Z,0.27563333333333334,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.2442264045230074
db44f036-1720-4d37-8748-5b78da171d5a,db44f036-1720-4d37-8748-5b78da171d5a_seg_1,1,2025-11-06T03:00:09.331Z,2025-11-06T03:00:09.331Z,0.0,1,0,1,5,4,3,0.3,0,0.6931471805599453,0.0009995003330835331
db44f036-1720-4d37-8748-5b78da171d5a,db44f036-1720-4d37-8748-5b78da171d5a_seg_2,2,2025-11-06T03:10:55.263Z,2025-11-06T03:15:50.821Z,4.925966666666667,5,0,2,5,4,3,0.5,2,1.791759469228055,1.779512558809233
451be6b0-9519-4d9b-ad12-413fb5016df3,451be6b0-9519-4d9b-ad12-413fb5016df3_seg_0,0,2025-11-06T05:48:13.159Z,2025-11-06T05:49:28.686Z,1.2587833333333334,7,0,2,5,4,3,0.5,9,2.0794415416798357,0.8152689384818628
398e8f88-5490-4d68-92d0-a835878ab379,398e8f88-5490-4d68-92d0-a835878ab379_seg_0,0,2025-11-06T00:42:58.399Z,2025-11-06T00:44:08.394Z,1.1665833333333333,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.7736128756847519
8a19c9e7-a6e4-4748-a58b-5a302c0697cd,8a19c9e7-a6e4-4748-a58b-5a302c0697cd_seg_0,0,2025-11-06T00:17:39.560Z,2025-11-06T00:22:47.053Z,5.124883333333333,2,0,2,5,4,3,0.5,2,1.0986122886681098,1.8125229637194946
85214b37-fce6-4c30-a9eb-86ebb47112c7,85214b37-fce6-4c30-a9eb-86ebb47112c7_seg_0,0,2025-11-06T06:02:37.223Z,2025-11-06T06:02:37.223Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
df8d0e21-638a-4d08-86f2-d669e4c19c31,df8d0e21-638a-4d08-86f2-d669e4c19c31_seg_0,0,2025-11-06T04:01:34.431Z,2025-11-06T04:01:34.431Z,0.0,1,0,2,2,1,0,0.85,3,0.6931471805599453,0.0009995003330835331
a2be719e-178c-40ff-bef7-e4394f911290,a2be719e-178c-40ff-bef7-e4394f911290_seg_0,0,2025-11-06T01:54:30.260Z,2025-11-06T02:01:06.707Z,6.60745,6,0,2,5,4,3,0.5,2,1.9459101490553132,2.0292594717588837
ece58ac6-9dcd-4d00-bfcd-096565677dee,ece58ac6-9dcd-4d00-bfcd-096565677dee_seg_0,0,2025-11-06T02:08:36.978Z,2025-11-06T02:09:59.603Z,1.3770833333333334,4,0,2,5,4,3,0.5,11,1.6094379124341003,0.8662948411084654
5dc34309-2e8a-47db-844d-d8ce89ca92de,5dc34309-2e8a-47db-844d-d8ce89ca92de_seg_0,0,2025-11-06T05:41:51.684Z,2025-11-06T05:41:51.684Z,0.0,1,0,2,0,1,0,0.8,3,0.6931471805599453,0.0009995003330835331
d808025f-fb81-4a79-b872-a09852c05a1a,d808025f-fb81-4a79-b872-a09852c05a1a_seg_0,0,2025-11-06T05:11:54.153Z,2025-11-06T05:11:54.153Z,0.0,1,0,2,2,2,0,0.9,12,0.6931471805599453,0.0009995003330835331
662b9daf-4805-4f54-bf3f-81dc9d733910,662b9daf-4805-4f54-bf3f-81dc9d733910_seg_0,0,2025-11-06T03:20:07.438Z,2025-11-06T03:20:07.438Z,0.0,1,0,2,2,3,0,0.85,12,0.6931471805599453,0.0009995003330835331
82f5544b-fccf-4a59-8262-986ea36fa11a,82f5544b-fccf-4a59-8262-986ea36fa11a_seg_0,0,2025-11-06T01:50:38.841Z,2025-11-06T01:50:38.841Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
93654291-2931-4e08-b292-a1080e34bc1a,93654291-2931-4e08-b292-a1080e34bc1a_seg_0,0,2025-11-06T04:45:40.288Z,2025-11-06T04:45:40.288Z,0.0,1,2,2,1,3,3,0.9,10,0.6931471805599453,0.0009995003330835331
0c629947-31b1-49ad-b948-46da545795f9,0c629947-31b1-49ad-b948-46da545795f9_seg_0,0,2025-11-06T00:36:34.128Z,2025-11-06T00:37:24.580Z,0.8408666666666667,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.6107795501245163
81be350a-a154-47ca-b3ca-a58ca63ff0f5,81be350a-a154-47ca-b3ca-a58ca63ff0f5_seg_0,0,2025-11-06T00:40:16.951Z,2025-11-06T00:40:16.951Z,0.0,1,0,2,2,2,0,0.9,12,0.6931471805599453,0.0009995003330835331
3157b8bc-58a8-4a48-9750-293a9ff640a9,3157b8bc-58a8-4a48-9750-293a9ff640a9_seg_0,0,2025-11-06T04:37:06.249Z,2025-11-06T04:37:34.976Z,0.47878333333333334,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.3918956806626289
a249c4c6-8ecf-4b19-b3ba-871fbda01dca,a249c4c6-8ecf-4b19-b3ba-871fbda01dca_seg_0,0,2025-11-06T04:26:23.403Z,2025-11-06T04:26:23.403Z,0.0,1,0,2,2,1,3,0.85,4,0.6931471805599453,0.0009995003330835331
17361842-e402-4111-8b02-d42cf45b984e,17361842-e402-4111-8b02-d42cf45b984e_seg_0,0,2025-11-06T04:18:37.308Z,2025-11-06T04:18:37.308Z,0.0,1,0,2,2,4,0,0.9,7,0.6931471805599453,0.0009995003330835331
6627ce8b-13a2-425d-a034-488730f3cd85,6627ce8b-13a2-425d-a034-488730f3cd85_seg_0,0,2025-11-06T03:54:12.709Z,2025-11-06T03:54:12.709Z,0.0,1,0,2,5,0,3,0.85,4,0.6931471805599453,0.0009995003330835331
195eab79-8ffa-4965-b97d-5a71b409c8e6,195eab79-8ffa-4965-b97d-5a71b409c8e6_seg_0,0,2025-11-06T00:15:18.699Z,2025-11-06T00:15:18.699Z,0.0,1,0,2,2,4,0,0.85,7,0.6931471805599453,0.0009995003330835331
dfde19ee-d14c-46b4-8842-10342d5c9b2f,dfde19ee-d14c-46b4-8842-10342d5c9b2f_seg_0,0,2025-11-06T02:51:59.437Z,2025-11-06T02:51:59.437Z,0.0,1,2,2,2,3,0,0.9,13,0.6931471805599453,0.0009995003330835331
e753fafa-4b0c-4505-80d1-55cb9c4ae12d,e753fafa-4b0c-4505-80d1-55cb9c4ae12d_seg_0,0,2025-11-06T04:18:26.549Z,2025-11-06T04:18:26.549Z,0.0,1,2,2,2,4,0,0.95,13,0.6931471805599453,0.0009995003330835331
0147d142-ac66-4962-868e-3019ba1788a3,0147d142-ac66-4962-868e-3019ba1788a3_seg_0,0,2025-11-06T00:03:38.610Z,2025-11-06T00:03:38.610Z,0.0,1,0,2,2,3,0,0.85,12,0.6931471805599453,0.0009995003330835331
a3812865-df8a-40de-82cc-0ac4c432a746,a3812865-df8a-40de-82cc-0ac4c432a746_seg_0,0,2025-11-06T03:37:41.169Z,2025-11-06T03:37:41.169Z,0.0,1,1,2,5,1,0,0.85,1,0.6931471805599453,0.0009995003330835331
dae66e48-4cc8-48b8-8d38-f44f23d7cf29,dae66e48-4cc8-48b8-8d38-f44f23d7cf29_seg_0,0,2025-11-06T04:00:05.741Z,2025-11-06T04:00:05.741Z,0.0,1,0,2,0,2,0,0.9,3,0.6931471805599453,0.0009995003330835331
7cd91370-cb0c-4513-ae29-febe92fa17a6,7cd91370-cb0c-4513-ae29-febe92fa17a6_seg_0,0,2025-11-06T01:10:17.791Z,2025-11-06T01:10:17.791Z,0.0,1,1,2,2,2,0,0.9,1,0.6931471805599453,0.0009995003330835331
2c037b7c-50e7-49d2-acb2-04ff1970a45d,2c037b7c-50e7-49d2-acb2-04ff1970a45d_seg_0,0,2025-11-06T06:11:57.798Z,2025-11-06T06:11:57.798Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
56203742-0315-46a7-8625-6675ef86c878,56203742-0315-46a7-8625-6675ef86c878_seg_0,0,2025-11-06T03:11:38.717Z,2025-11-06T03:11:38.717Z,0.0,1,1,2,2,3,0,0.85,1,0.6931471805599453,0.0009995003330835331
a9370381-9a00-4cef-b921-f284f6b70968,a9370381-9a00-4cef-b921-f284f6b70968_seg_0,0,2025-11-06T03:01:17.256Z,2025-11-06T03:01:17.256Z,0.0,1,0,2,4,1,3,0.9,4,0.6931471805599453,0.0009995003330835331
ea10039e-5dac-4a93-a2a6-99b5d4bfdeea,ea10039e-5dac-4a93-a2a6-99b5d4bfdeea_seg_0,0,2025-11-06T05:33:17.931Z,2025-11-06T05:33:17.931Z,0.0,1,0,2,0,2,0,0.85,3,0.6931471805599453,0.0009995003330835331
f612a131-20c5-44ec-9c54-bf7e5e32ef65,f612a131-20c5-44ec-9c54-bf7e5e32ef65_seg_0,0,2025-11-06T05:51:48.304Z,2025-11-06T05:51:48.304Z,0.0,1,2,2,0,1,0,0.95,6,0.6931471805599453,0.0009995003330835331
c68d37c7-382c-436f-a071-71aaf31cbcd3,c68d37c7-382c-436f-a071-71aaf31cbcd3_seg_0,0,2025-11-06T05:07:33.929Z,2025-11-06T05:07:33.929Z,0.0,1,2,2,2,1,0,0.9,6,0.6931471805599453,0.0009995003330835331
